collection_batch,run_number,status,run_name,symbol,collection_seconds_requested,collection_seconds_meta,depth_events,trade_events,snapshot_lastUpdateId,started_at_utc,finished_at_utc,error_message,stdout_tail,stderr_tail,processed_rows,status_ok,duration_ok,depth_ok,trades_ok,processed_ok,strict_quality_ok,exclusion_reason
weekday_active_thu_day30,1,failed,20260709_185957,BTCUSDT,300,,,,,2026-07-09T13:59:57.025510+00:00,2026-07-09T14:00:08.582494+00:00,"Command '['C:\\Users\\Mr_Vinchesto\\Documents\\projects\\crypto-perp-microstructure-lab\\.venv\\Scripts\\python.exe', 'scripts\\collect_raw_with_trades.py']' returned non-zero exit status 1.","================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_185957
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11008728883581
","рвано локальной системой

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""C:\Users\Mr_Vinchesto\Documents\projects\crypto-perp-microstructure-lab\scripts\collect_raw_with_trades.py"", line 243, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Mr_Vinchesto\Documents\projects\crypto-perp-microstructure-lab\scripts\collect_raw_with_trades.py"", line 239, in main
    asyncio.run(collect_raw_with_trades())
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Mr_Vinchesto\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py"", line 195, in run
    return runner.run(main)
           ~~~~~~~~~~^^^^^^
  File ""C:\Users\Mr_Vinchesto\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py"", line 118, in run
    return self._loop.run_until_complete(task)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File ""C:\Users\Mr_Vinchesto\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py"", line 725, in run_until_complete
    return future.result()
           ~~~~~~~~~~~~~^^
  File ""C:\Users\Mr_Vinchesto\Documents\projects\crypto-perp-microstructure-lab\scripts\collect_raw_with_trades.py"", line 189, in collect_raw_with_trades
    await asyncio.gather(depth_task, trade_task)
  File ""C:\Users\Mr_Vinchesto\Documents\projects\crypto-perp-microstructure-lab\scripts\collect_raw_with_trades.py"", line 106, in collect_trade_events
    message = await asyncio.wait_for(ws.recv(), timeout=timeout)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Mr_Vinchesto\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py"", line 507, in wait_for
    return await fut
           ^^^^^^^^^
  File ""C:\Users\Mr_Vinchesto\Documents\projects\crypto-perp-microstructure-lab\.venv\Lib\site-packages\websockets\asyncio\connection.py"", line 324, in recv
    raise self.protocol.close_exc from self.recv_exc
websockets.exceptions.ConnectionClosedError: no close frame received or sent
",0,False,False,False,False,False,False,status_not_success;duration_below_295;depth_below_2500;no_trades;processed_rows_below_2500_or_missing
weekday_active_thu_day30,1,success,20260709_190039,BTCUSDT,300,300.0,2926.0,12441.0,11008735694807.0,2026-07-09T14:00:39.651838+00:00,2026-07-09T14:05:50.147734+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_190039
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11008735694807
[INFO] Trade collection finished. Events: 12441
[INFO] Depth collection finished. Events: 2926

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_190039\snapshot.json
[INFO] Depth events: 2926
[INFO] Trade events: 12441
[INFO] Meta: data\raw\BTCUSDT\20260709_190039\meta.json
",,2913,True,True,True,True,True,True,
weekday_active_thu_day30,2,success,20260709_190555,BTCUSDT,300,300.0,2925.0,12183.0,11008779634831.0,2026-07-09T14:05:55.256341+00:00,2026-07-09T14:11:05.677448+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_190555
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11008779634831
[INFO] Depth collection finished. Events: 2925
[INFO] Trade collection finished. Events: 12183

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_190555\snapshot.json
[INFO] Depth events: 2925
[INFO] Trade events: 12183
[INFO] Meta: data\raw\BTCUSDT\20260709_190555\meta.json
",,2911,True,True,True,True,True,True,
weekday_active_thu_day30,3,success,20260709_191110,BTCUSDT,300,300.0,2419.0,9160.0,11008824145199.0,2026-07-09T14:11:10.785020+00:00,2026-07-09T14:16:21.155933+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_191110
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11008824145199
[INFO] Depth collection finished. Events: 2419
[INFO] Trade collection finished. Events: 9160

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_191110\snapshot.json
[INFO] Depth events: 2419
[INFO] Trade events: 9160
[INFO] Meta: data\raw\BTCUSDT\20260709_191110\meta.json
",,2407,True,True,False,True,False,False,depth_below_2500;processed_rows_below_2500_or_missing
weekday_active_thu_day30,4,success,20260709_191626,BTCUSDT,300,300.0,2904.0,15224.0,11008871730330.0,2026-07-09T14:16:26.262261+00:00,2026-07-09T14:21:34.469638+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_191626
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11008871730330
[INFO] Depth websocket connected
[INFO] Depth collection finished. Events: 2904
[INFO] Trade collection finished. Events: 15224

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_191626\snapshot.json
[INFO] Depth events: 2904
[INFO] Trade events: 15224
[INFO] Meta: data\raw\BTCUSDT\20260709_191626\meta.json
",,0,True,True,True,True,False,False,processed_rows_below_2500_or_missing
weekday_active_thu_day30,5,success,20260709_192139,BTCUSDT,300,300.0,2926.0,10199.0,11008920904163.0,2026-07-09T14:21:39.524385+00:00,2026-07-09T14:26:49.962603+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_192139
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11008920904163
[INFO] Depth collection finished. Events: 2926
[INFO] Trade collection finished. Events: 10199

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_192139\snapshot.json
[INFO] Depth events: 2926
[INFO] Trade events: 10199
[INFO] Meta: data\raw\BTCUSDT\20260709_192139\meta.json
",,2912,True,True,True,True,True,True,
weekday_active_thu_day30,6,success,20260709_192655,BTCUSDT,300,300.0,2926.0,7548.0,11008963150660.0,2026-07-09T14:26:54.988170+00:00,2026-07-09T14:32:05.365240+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_192655
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11008963150660
[INFO] Depth collection finished. Events: 2926
[INFO] Trade collection finished. Events: 7548

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_192655\snapshot.json
[INFO] Depth events: 2926
[INFO] Trade events: 7548
[INFO] Meta: data\raw\BTCUSDT\20260709_192655\meta.json
",,2912,True,True,True,True,True,True,
weekday_active_thu_day30,7,success,20260709_193210,BTCUSDT,300,300.0,2925.0,7880.0,11009003001408.0,2026-07-09T14:32:10.391339+00:00,2026-07-09T14:37:20.759006+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_193210
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11009003001408
[INFO] Depth collection finished. Events: 2925
[INFO] Trade collection finished. Events: 7880

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_193210\snapshot.json
[INFO] Depth events: 2925
[INFO] Trade events: 7880
[INFO] Meta: data\raw\BTCUSDT\20260709_193210\meta.json
",,2912,True,True,True,True,True,True,
weekday_active_thu_day30,8,success,20260709_193725,BTCUSDT,300,300.0,2925.0,7795.0,11009042479538.0,2026-07-09T14:37:25.785943+00:00,2026-07-09T14:42:32.758635+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_193725
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11009042479538
[INFO] Trade collection finished. Events: 7795
[INFO] Depth collection finished. Events: 2925

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_193725\snapshot.json
[INFO] Depth events: 2925
[INFO] Trade events: 7795
[INFO] Meta: data\raw\BTCUSDT\20260709_193725\meta.json
",,2912,True,True,True,True,True,True,
weekday_active_thu_day30,9,success,20260709_194237,BTCUSDT,300,300.0,2927.0,9106.0,11009081279677.0,2026-07-09T14:42:37.786776+00:00,2026-07-09T14:47:47.174756+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_194237
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11009081279677
[INFO] Trade collection finished. Events: 9106
[INFO] Depth collection finished. Events: 2927

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_194237\snapshot.json
[INFO] Depth events: 2927
[INFO] Trade events: 9106
[INFO] Meta: data\raw\BTCUSDT\20260709_194237\meta.json
",,2913,True,True,True,True,True,True,
weekday_active_thu_day30,10,success,20260709_194752,BTCUSDT,300,300.0,2926.0,6085.0,11009119721422.0,2026-07-09T14:47:52.200191+00:00,2026-07-09T14:52:58.605509+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_194752
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11009119721422
[INFO] Trade collection finished. Events: 6085
[INFO] Depth collection finished. Events: 2926

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_194752\snapshot.json
[INFO] Depth events: 2926
[INFO] Trade events: 6085
[INFO] Meta: data\raw\BTCUSDT\20260709_194752\meta.json
",,2913,True,True,True,True,True,True,
weekday_active_thu_day30,11,success,20260709_195303,BTCUSDT,300,300.0,2925.0,6307.0,11009157967897.0,2026-07-09T14:53:03.633274+00:00,2026-07-09T14:58:13.978582+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_195303
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11009157967897
[INFO] Depth collection finished. Events: 2925
[INFO] Trade collection finished. Events: 6307

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_195303\snapshot.json
[INFO] Depth events: 2925
[INFO] Trade events: 6307
[INFO] Meta: data\raw\BTCUSDT\20260709_195303\meta.json
",,2912,True,True,True,True,True,True,
weekday_active_thu_day30,12,success,20260709_195819,BTCUSDT,300,300.0,2925.0,6993.0,11009197053125.0,2026-07-09T14:58:19.005219+00:00,2026-07-09T15:03:29.138535+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_195819
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11009197053125
[INFO] Trade collection finished. Events: 6993
[INFO] Depth collection finished. Events: 2925

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_195819\snapshot.json
[INFO] Depth events: 2925
[INFO] Trade events: 6993
[INFO] Meta: data\raw\BTCUSDT\20260709_195819\meta.json
",,2912,True,True,True,True,True,True,
weekday_active_thu_day30,13,success,20260709_200334,BTCUSDT,300,300.0,2927.0,9961.0,11009236429220.0,2026-07-09T15:03:34.166429+00:00,2026-07-09T15:08:44.332450+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_200334
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11009236429220
[INFO] Depth collection finished. Events: 2927
[INFO] Trade collection finished. Events: 9961

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_200334\snapshot.json
[INFO] Depth events: 2927
[INFO] Trade events: 9961
[INFO] Meta: data\raw\BTCUSDT\20260709_200334\meta.json
",,2913,True,True,True,True,True,True,
weekday_active_thu_day30,14,success,20260709_200849,BTCUSDT,300,300.0,2926.0,8256.0,11009276151918.0,2026-07-09T15:08:49.360036+00:00,2026-07-09T15:13:58.977775+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_200849
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11009276151918
[INFO] Trade collection finished. Events: 8256
[INFO] Depth collection finished. Events: 2926

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_200849\snapshot.json
[INFO] Depth events: 2926
[INFO] Trade events: 8256
[INFO] Meta: data\raw\BTCUSDT\20260709_200849\meta.json
",,2912,True,True,True,True,True,True,
weekday_active_thu_day30,15,success,20260709_201404,BTCUSDT,300,300.0,2926.0,7627.0,11009312647390.0,2026-07-09T15:14:04.005747+00:00,2026-07-09T15:19:14.418539+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_201404
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11009312647390
[INFO] Depth collection finished. Events: 2926
[INFO] Trade collection finished. Events: 7627

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_201404\snapshot.json
[INFO] Depth events: 2926
[INFO] Trade events: 7627
[INFO] Meta: data\raw\BTCUSDT\20260709_201404\meta.json
",,2911,True,True,True,True,True,True,
weekday_active_thu_day30,16,success,20260709_201919,BTCUSDT,300,300.0,2925.0,12343.0,11009349561918.0,2026-07-09T15:19:19.445396+00:00,2026-07-09T15:24:26.682553+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_201919
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11009349561918
[INFO] Trade collection finished. Events: 12343
[INFO] Depth collection finished. Events: 2925

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_201919\snapshot.json
[INFO] Depth events: 2925
[INFO] Trade events: 12343
[INFO] Meta: data\raw\BTCUSDT\20260709_201919\meta.json
",,2912,True,True,True,True,True,True,
weekday_active_thu_day30,17,success,20260709_202431,BTCUSDT,300,300.0,2927.0,7481.0,11009386507512.0,2026-07-09T15:24:31.709772+00:00,2026-07-09T15:29:41.795672+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_202431
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11009386507512
[INFO] Trade collection finished. Events: 7481
[INFO] Depth collection finished. Events: 2927

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_202431\snapshot.json
[INFO] Depth events: 2927
[INFO] Trade events: 7481
[INFO] Meta: data\raw\BTCUSDT\20260709_202431\meta.json
",,2912,True,True,True,True,True,True,
weekday_active_thu_day30,18,success,20260709_202947,BTCUSDT,300,300.0,2926.0,7298.0,11009420206209.0,2026-07-09T15:29:46.823396+00:00,2026-07-09T15:34:56.700471+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_202947
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11009420206209
[INFO] Depth collection finished. Events: 2926
[INFO] Trade collection finished. Events: 7298

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_202947\snapshot.json
[INFO] Depth events: 2926
[INFO] Trade events: 7298
[INFO] Meta: data\raw\BTCUSDT\20260709_202947\meta.json
",,2912,True,True,True,True,True,True,
weekday_active_thu_day30,19,success,20260709_203501,BTCUSDT,300,300.0,2926.0,6722.0,11009455635159.0,2026-07-09T15:35:01.728590+00:00,2026-07-09T15:40:12.134003+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_203501
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11009455635159
[INFO] Depth collection finished. Events: 2926
[INFO] Trade collection finished. Events: 6722

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_203501\snapshot.json
[INFO] Depth events: 2926
[INFO] Trade events: 6722
[INFO] Meta: data\raw\BTCUSDT\20260709_203501\meta.json
",,2912,True,True,True,True,True,True,
weekday_active_thu_day30,20,success,20260709_204017,BTCUSDT,300,300.0,2926.0,4938.0,11009490532381.0,2026-07-09T15:40:17.161515+00:00,2026-07-09T15:45:24.880781+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_204017
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11009490532381
[INFO] Trade collection finished. Events: 4938
[INFO] Depth collection finished. Events: 2926

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_204017\snapshot.json
[INFO] Depth events: 2926
[INFO] Trade events: 4938
[INFO] Meta: data\raw\BTCUSDT\20260709_204017\meta.json
",,2912,True,True,True,True,True,True,
weekday_active_thu_day30,21,success,20260709_204530,BTCUSDT,300,300.0,2926.0,4440.0,11009522732983.0,2026-07-09T15:45:29.908235+00:00,2026-07-09T15:50:39.211119+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_204530
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11009522732983
[INFO] Trade collection finished. Events: 4440
[INFO] Depth collection finished. Events: 2926

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_204530\snapshot.json
[INFO] Depth events: 2926
[INFO] Trade events: 4440
[INFO] Meta: data\raw\BTCUSDT\20260709_204530\meta.json
",,2912,True,True,True,True,True,True,
weekday_active_thu_day30,22,success,20260709_205044,BTCUSDT,300,300.0,2926.0,3234.0,11009554148679.0,2026-07-09T15:50:44.240114+00:00,2026-07-09T15:55:54.204850+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_205044
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11009554148679
[INFO] Trade collection finished. Events: 3234
[INFO] Depth collection finished. Events: 2926

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_205044\snapshot.json
[INFO] Depth events: 2926
[INFO] Trade events: 3234
[INFO] Meta: data\raw\BTCUSDT\20260709_205044\meta.json
",,2913,True,True,True,True,True,True,
